age,race,gender,label,partition
20-29,East Asian,Female,fear,train
20-29,East Asian,Male,sad,train
40-49,White,Male,happy,train
20-29,East Asian,Female,happy,train
20-29,White,Male,disgust,train
20-29,East Asian,Male,angry,val
20-29,East Asian,Male,disgust,val
30-39,East Asian,Male,sad,train
20-29,East Asian,Female,sad,train
20-29,East Asian,Male,angry,train
40-49,White,Female,sad,val
20-29,White,Male,sad,val
20-29,East Asian,Male,sad,train
20-29,White,Female,angry,train
20-29,East Asian,Female,sad,train
20-29,White,Male,fear,train
20-29,White,Female,disgust,train
20-29,White,Male,disgust,train
20-29,White,Male,happy,val
20-29,White,Male,happy,train
30-39,East Asian,Male,disgust,train
20-29,East Asian,Male,fear,train
30-39,White,Male,disgust,train
30-39,White,Male,sad,train
20-29,White,Female,angry,train
20-29,East Asian,Male,surprise,train
40-49,White,Male,happy,train
20-29,East Asian,Female,surprise,train
20-29,East Asian,Male,disgust,train
20-29,White,Male,disgust,train
20-29,White,Female,disgust,train
20-29,East Asian,Male,fear,val
20-29,White,Male,surprise,train
30-39,White,Male,angry,train
20-29,East Asian,Male,fear,val
20-29,White,Male,sad,train
20-29,White,Female,fear,train
20-29,White,Female,surprise,train
20-29,White,Male,surprise,val
20-29,East Asian,Male,happy,val
20-29,East Asian,Male,disgust,val
30-39,White,Male,surprise,train
20-29,White,Male,surprise,train
10-19,White,Female,angry,val
20-29,White,Male,sad,val
20-29,East Asian,Male,sad,train
20-29,East Asian,Male,fear,val
20-29,East Asian,Male,fear,train
20-29,White,Male,angry,train
20-29,East Asian,Male,sad,train
20-29,East Asian,Female,happy,train
20-29,East Asian,Male,happy,train
20-29,East Asian,Male,angry,val
20-29,East Asian,Male,happy,train
20-29,East Asian,Male,happy,train
20-29,East Asian,Female,happy,train
20-29,White,Female,sad,train
20-29,White,Female,surprise,train
20-29,White,Male,fear,train
20-29,East Asian,Female,happy,train
20-29,White,Male,sad,train
30-39,White,Male,fear,train
20-29,East Asian,Female,disgust,train
20-29,East Asian,Male,surprise,train
20-29,White,Female,surprise,train
40-49,White,Female,happy,val
20-29,White,Female,surprise,train
30-39,White,Male,angry,train
20-29,East Asian,Female,disgust,train
20-29,White,Male,disgust,train
20-29,White,Male,happy,val
10-19,East Asian,Male,surprise,train
20-29,East Asian,Male,happy,train
20-29,East Asian,Female,disgust,train
30-39,White,Male,disgust,train
40-49,White,Female,surprise,train
40-49,White,Female,sad,train
40-49,White,Male,angry,val
30-39,White,Male,surprise,train
30-39,East Asian,Female,angry,train
20-29,East Asian,Female,disgust,train
20-29,East Asian,Female,surprise,train
30-39,East Asian,Male,sad,train
20-29,East Asian,Female,happy,train
10-19,White,Male,fear,train
20-29,White,Male,angry,train
30-39,East Asian,Male,happy,train
20-29,White,Male,happy,train
10-19,White,Female,angry,train
20-29,East Asian,Male,fear,train
20-29,White,Male,disgust,train
20-29,East Asian,Male,surprise,train
20-29,White,Male,surprise,val
20-29,East Asian,Male,sad,train
20-29,White,Male,sad,val
10-19,White,Male,sad,train
10-19,East Asian,Male,angry,train
20-29,White,Male,surprise,train
20-29,East Asian,Male,angry,train
30-39,East Asian,Male,fear,val
30-39,East Asian,Male,surprise,train
20-29,White,Male,surprise,train
30-39,White,Male,angry,train
20-29,White,Male,angry,train
20-29,East Asian,Male,sad,val
40-49,White,Male,angry,val
20-29,White,Female,disgust,train
20-29,White,Male,angry,train
20-29,White,Male,happy,train
20-29,East Asian,Male,surprise,val
20-29,East Asian,Male,angry,train
20-29,White,Male,happy,val
20-29,White,Female,angry,train
20-29,East Asian,Male,angry,train
30-39,White,Male,surprise,train
20-29,White,Female,happy,train
20-29,East Asian,Female,sad,train
20-29,East Asian,Male,surprise,train
20-29,East Asian,Male,fear,train
20-29,White,Male,surprise,val
20-29,White,Female,happy,train
10-19,White,Male,angry,train
30-39,East Asian,Male,angry,train
20-29,East Asian,Male,sad,train
20-29,East Asian,Male,sad,val
20-29,White,Male,happy,train
20-29,White,Male,happy,train
20-29,East Asian,Female,angry,train
20-29,East Asian,Female,angry,train
10-19,White,Female,fear,train
10-19,White,Female,fear,val
20-29,White,Female,angry,train
20-29,East Asian,Male,fear,train
10-19,White,Male,disgust,train
30-39,White,Male,happy,train
30-39,White,Male,sad,train
10-19,White,Male,disgust,val
30-39,White,Male,disgust,train
30-39,White,Male,disgust,train
10-19,White,Male,angry,train
20-29,East Asian,Male,disgust,val
20-29,White,Male,sad,train
20-29,East Asian,Female,fear,train
20-29,East Asian,Female,sad,train
10-19,East Asian,Male,happy,train
10-19,White,Male,surprise,val
20-29,East Asian,Male,happy,train
30-39,East Asian,Male,happy,train
20-29,East Asian,Male,surprise,train
20-29,White,Female,sad,train
20-29,White,Female,angry,train
20-29,East Asian,Male,angry,train
20-29,East Asian,Male,fear,train
20-29,East Asian,Male,sad,train
20-29,White,Male,disgust,val
30-39,White,Male,disgust,train
20-29,White,Male,surprise,train
20-29,East Asian,Male,surprise,train
30-39,White,Male,disgust,train
20-29,East Asian,Male,happy,train
10-19,White,Female,angry,val
20-29,White,Male,disgust,val
20-29,East Asian,Male,disgust,val
20-29,White,Male,sad,train
20-29,East Asian,Male,happy,train
20-29,East Asian,Male,angry,train
20-29,White,Male,sad,train
20-29,East Asian,Female,disgust,train
30-39,White,Male,disgust,train
40-49,White,Male,angry,val
20-29,East Asian,Male,happy,train
40-49,White,Male,angry,train
10-19,White,Male,fear,train
20-29,White,Male,surprise,val
30-39,White,Male,sad,train
20-29,East Asian,Female,surprise,train
20-29,East Asian,Female,surprise,train
20-29,East Asian,Female,fear,train
20-29,White,Female,surprise,train
20-29,East Asian,Male,sad,val
30-39,White,Male,happy,train
20-29,East Asian,Male,surprise,val
30-39,East Asian,Female,angry,train
20-29,White,Male,angry,train
10-19,White,Female,disgust,train
30-39,White,Male,angry,train
20-29,East Asian,Male,happy,val
20-29,White,Male,disgust,train
20-29,East Asian,Male,happy,train
20-29,East Asian,Female,sad,train
20-29,East Asian,Male,surprise,train
20-29,East Asian,Male,sad,val
20-29,East Asian,Female,surprise,train
20-29,East Asian,Male,surprise,train
20-29,East Asian,Male,disgust,train
40-49,White,Female,surprise,val
20-29,East Asian,Male,disgust,val
20-29,East Asian,Female,sad,train
20-29,East Asian,Female,sad,train
20-29,East Asian,Male,surprise,train
20-29,White,Female,surprise,train
20-29,East Asian,Female,disgust,train
10-19,White,Male,surprise,train
20-29,White,Male,fear,train
20-29,White,Female,angry,train
30-39,East Asian,Male,sad,train
40-49,White,Female,happy,train
20-29,White,Male,angry,val
20-29,White,Male,surprise,train
10-19,White,Male,disgust,train
30-39,White,Male,sad,train
20-29,White,Male,surprise,train
20-29,East Asian,Male,happy,train
30-39,White,Male,sad,train
20-29,East Asian,Male,surprise,train
20-29,East Asian,Female,surprise,train
30-39,White,Male,angry,train
30-39,White,Male,sad,train
10-19,White,Female,fear,val
20-29,White,Male,disgust,train
20-29,East Asian,Male,sad,train
20-29,East Asian,Male,angry,train
20-29,White,Female,sad,train
20-29,East Asian,Male,surprise,val
20-29,East Asian,Male,surprise,train
10-19,White,Female,angry,train
40-49,White,Female,angry,train
20-29,East Asian,Female,fear,train
20-29,East Asian,Male,sad,val
30-39,White,Male,surprise,train
40-49,White,Male,sad,train
20-29,White,Female,surprise,train
20-29,East Asian,Male,sad,train
20-29,White,Female,angry,train
20-29,East Asian,Male,surprise,train
30-39,White,Male,happy,train
20-29,White,Female,happy,train
40-49,White,Male,happy,train
20-29,East Asian,Male,sad,val
30-39,White,Male,sad,train
30-39,East Asian,Male,disgust,val
20-29,East Asian,Male,happy,train
30-39,White,Male,disgust,train
30-39,White,Male,angry,train
20-29,East Asian,Male,surprise,val
20-29,East Asian,Female,angry,train
20-29,East Asian,Male,angry,train
20-29,East Asian,Male,fear,train
20-29,East Asian,Male,fear,train
30-39,White,Male,surprise,train
30-39,East Asian,Male,sad,train
30-39,White,Male,angry,train
20-29,East Asian,Male,fear,train
10-19,White,Male,fear,val
20-29,East Asian,Male,sad,val
10-19,White,Female,disgust,val
20-29,East Asian,Male,fear,train
20-29,East Asian,Female,disgust,train
20-29,East Asian,Male,surprise,train
20-29,White,Male,happy,train
20-29,East Asian,Female,disgust,train
20-29,White,Male,happy,val
10-19,White,Male,happy,train
20-29,East Asian,Male,surprise,train
10-19,White,Male,sad,train
20-29,East Asian,Male,disgust,train
20-29,White,Male,disgust,train
10-19,White,Female,disgust,train
20-29,White,Male,disgust,train
10-19,White,Female,surprise,train
10-19,White,Male,angry,val
20-29,East Asian,Female,surprise,train
20-29,East Asian,Female,angry,train
10-19,White,Male,sad,train
20-29,White,Male,angry,train
20-29,East Asian,Male,disgust,val
20-29,White,Female,fear,train
40-49,White,Male,disgust,train
40-49,White,Female,surprise,val
20-29,East Asian,Male,surprise,val
20-29,East Asian,Female,sad,train
20-29,White,Female,angry,train
20-29,White,Male,fear,train
40-49,White,Female,angry,val
20-29,White,Female,angry,train
20-29,White,Male,happy,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Male,fear,train
30-39,White,Male,happy,train
20-29,White,Female,angry,train
20-29,White,Male,fear,train
30-39,East Asian,Male,happy,val
40-49,White,Male,angry,train
20-29,East Asian,Male,disgust,val
20-29,White,Male,happy,train
20-29,East Asian,Female,sad,train
20-29,East Asian,Female,fear,train
20-29,East Asian,Male,happy,train
30-39,White,Male,angry,train
20-29,East Asian,Male,happy,train
20-29,East Asian,Male,disgust,train
30-39,East Asian,Male,angry,train
20-29,East Asian,Male,happy,train
30-39,White,Male,fear,train
40-49,White,Male,fear,train
20-29,East Asian,Female,happy,train
20-29,East Asian,Male,surprise,train
20-29,East Asian,Female,happy,train
20-29,East Asian,Male,sad,val
20-29,East Asian,Female,sad,train
20-29,East Asian,Male,disgust,train
20-29,White,Male,surprise,train
20-29,East Asian,Female,happy,train
30-39,East Asian,Female,happy,train
10-19,White,Female,sad,train
20-29,East Asian,Male,angry,train
20-29,East Asian,Male,angry,train
40-49,White,Female,happy,train
20-29,East Asian,Male,disgust,val
20-29,White,Male,surprise,train
20-29,East Asian,Male,disgust,train
30-39,East Asian,Female,surprise,train
20-29,East Asian,Male,angry,val
20-29,East Asian,Male,fear,val
20-29,East Asian,Male,fear,val
10-19,East Asian,Male,disgust,train
20-29,East Asian,Male,sad,val
20-29,East Asian,Male,disgust,train
20-29,East Asian,Female,angry,train
40-49,White,Male,angry,train
20-29,White,Female,fear,train
20-29,East Asian,Male,sad,train
20-29,East Asian,Male,disgust,train
10-19,White,Female,sad,train
20-29,East Asian,Male,surprise,val
20-29,White,Male,disgust,val
40-49,White,Female,sad,train
30-39,White,Male,fear,train
20-29,White,Female,angry,train
20-29,White,Male,disgust,train
30-39,White,Male,surprise,train
10-19,White,Female,angry,val
20-29,East Asian,Female,fear,train
30-39,White,Male,sad,train
20-29,East Asian,Male,fear,val
20-29,White,Male,disgust,train
10-19,White,Male,disgust,train
20-29,East Asian,Female,angry,train
10-19,White,Male,angry,train
20-29,East Asian,Male,surprise,val
20-29,White,Female,angry,train
10-19,White,Female,sad,train
20-29,East Asian,Female,happy,train
20-29,White,Female,disgust,train
30-39,East Asian,Male,happy,train
20-29,East Asian,Female,angry,train
20-29,East Asian,Female,disgust,train
20-29,White,Male,fear,train
40-49,White,Male,sad,train
20-29,White,Female,happy,train
20-29,White,Female,fear,train
20-29,White,Male,fear,train
20-29,White,Male,fear,train
20-29,East Asian,Female,fear,train
20-29,White,Male,disgust,train
20-29,White,Male,fear,val
20-29,White,Female,angry,train
10-19,White,Female,surprise,train
20-29,East Asian,Female,happy,train
20-29,White,Male,sad,train
20-29,White,Male,disgust,train
20-29,White,Male,disgust,train
20-29,White,Male,surprise,train
20-29,East Asian,Female,fear,train
20-29,East Asian,Male,disgust,train
10-19,White,Female,surprise,train
20-29,East Asian,Male,happy,train
40-49,White,Male,fear,train
20-29,East Asian,Female,happy,train
30-39,White,Male,happy,train
20-29,East Asian,Male,disgust,train
40-49,White,Male,happy,train
20-29,East Asian,Female,fear,train
30-39,White,Male,happy,train
20-29,East Asian,Female,fear,train
10-19,White,Male,happy,val
10-19,White,Male,disgust,train
10-19,White,Male,disgust,train
20-29,East Asian,Male,angry,val
20-29,White,Male,disgust,train
20-29,White,Female,sad,train
20-29,East Asian,Male,surprise,val
20-29,East Asian,Male,sad,train
20-29,East Asian,Male,sad,val
40-49,White,Male,disgust,train
20-29,East Asian,Male,angry,train
20-29,East Asian,Male,happy,train
20-29,White,Male,happy,train
20-29,East Asian,Male,surprise,val
40-49,White,Male,fear,val
30-39,East Asian,Female,fear,train
30-39,White,Male,happy,train
20-29,White,Male,angry,train
10-19,White,Male,happy,train
20-29,East Asian,Male,happy,train
20-29,East Asian,Female,angry,train
20-29,White,Male,sad,train
20-29,East Asian,Male,disgust,train
20-29,East Asian,Male,sad,val
20-29,White,Male,surprise,train
30-39,White,Male,happy,train
30-39,White,Male,happy,train
40-49,White,Male,disgust,val
20-29,White,Male,angry,train
20-29,East Asian,Male,sad,train
20-29,White,Male,angry,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,angry,train
10-19,White,Female,disgust,train
20-29,White,Male,disgust,train
30-39,East Asian,Female,surprise,train
30-39,White,Male,disgust,train
20-29,East Asian,Male,fear,train
20-29,East Asian,Male,fear,train
20-29,East Asian,Male,surprise,train
20-29,East Asian,Female,fear,train
20-29,East Asian,Male,surprise,val
30-39,East Asian,Male,sad,train
20-29,East Asian,Male,angry,train
10-19,White,Male,fear,train
20-29,White,Male,fear,train
30-39,East Asian,Male,disgust,val
20-29,East Asian,Male,angry,train
20-29,White,Male,angry,train
20-29,White,Male,sad,val
20-29,East Asian,Male,angry,train
30-39,Middle Eastern,Male,happy,train
30-39,White,Male,sad,train
20-29,White,Female,disgust,train
30-39,White,Male,fear,train
20-29,East Asian,Male,disgust,val
10-19,White,Male,fear,val
40-49,White,Male,happy,train
20-29,East Asian,Male,sad,train
30-39,White,Male,fear,train
20-29,White,Male,happy,train
10-19,White,Female,happy,val
40-49,White,Male,sad,val
30-39,East Asian,Male,angry,train
20-29,White,Male,happy,train
20-29,East Asian,Male,happy,train
20-29,East Asian,Male,sad,train
30-39,White,Male,surprise,train
20-29,East Asian,Male,fear,train
20-29,East Asian,Male,surprise,train
30-39,White,Male,angry,train
10-19,White,Female,happy,val
20-29,White,Male,disgust,train
30-39,Middle Eastern,Male,fear,train
10-19,White,Female,fear,train
20-29,East Asian,Male,sad,val
10-19,White,Male,surprise,val
20-29,White,Male,fear,train
20-29,White,Female,disgust,train
10-19,East Asian,Male,disgust,train
10-19,White,Female,surprise,train
20-29,White,Male,angry,val
30-39,East Asian,Female,fear,train
10-19,White,Male,surprise,train
20-29,East Asian,Male,sad,train
20-29,White,Female,fear,train
20-29,White,Male,sad,val
30-39,White,Male,fear,train
20-29,White,Male,angry,train
20-29,East Asian,Male,happy,train
20-29,White,Female,fear,train
20-29,White,Male,happy,train
20-29,East Asian,Male,disgust,train
20-29,East Asian,Male,disgust,train
20-29,East Asian,Male,surprise,train
30-39,East Asian,Female,surprise,train
20-29,East Asian,Male,angry,train
40-49,White,Male,angry,train
20-29,White,Male,happy,val
20-29,East Asian,Male,sad,train
30-39,White,Male,surprise,train
10-19,White,Male,angry,train
20-29,East Asian,Female,happy,train
20-29,East Asian,Female,happy,train
30-39,East Asian,Male,happy,train
20-29,East Asian,Male,sad,train
20-29,White,Female,disgust,train
20-29,East Asian,Female,happy,train
20-29,East Asian,Female,disgust,train
20-29,White,Male,angry,val
30-39,Middle Eastern,Male,disgust,train
10-19,White,Female,surprise,train
20-29,East Asian,Male,sad,train
20-29,White,Female,disgust,train
20-29,East Asian,Male,fear,val
30-39,East Asian,Male,surprise,val
20-29,White,Female,surprise,train
10-19,White,Male,happy,train
20-29,East Asian,Female,sad,train
30-39,East Asian,Female,disgust,train
20-29,East Asian,Male,fear,val
20-29,White,Male,surprise,val
20-29,White,Female,angry,train
20-29,East Asian,Female,happy,train
20-29,White,Female,disgust,train
20-29,White,Male,angry,val
30-39,East Asian,Female,angry,train
20-29,White,Male,sad,val
20-29,White,Female,fear,train
20-29,White,Male,disgust,train
30-39,East Asian,Male,sad,train
20-29,White,Male,angry,val
30-39,White,Male,happy,train
20-29,White,Female,disgust,train
20-29,East Asian,Male,sad,train
20-29,White,Male,fear,train
20-29,White,Male,happy,train
20-29,White,Male,surprise,train
20-29,East Asian,Male,surprise,train
20-29,East Asian,Male,surprise,val
